[0.035s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.707s] Invoked command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.709s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --install /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2
[0.728s] -- Install configuration: ""
[0.729s] -- Execute custom install script
[0.730s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.731s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.731s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.731s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.732s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.733s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.733s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.733s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.733s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.733s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.733s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
