[0.030s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.654s] Invoked command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.655s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --install /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2
[0.677s] -- Install configuration: ""
[0.678s] -- Execute custom install script
[0.678s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.679s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.680s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.681s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.682s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.682s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.682s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.682s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.682s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.682s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.682s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
